sno,title,nco_2015,nco_2004,division,sub_division,group,family
1780,"Carpenter, Construction",7115.0200,7124.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1781,Assistant Shuttering Carpenter,7115.0201,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1782,"Carpenter, Structural",7115.0300,7124.25,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1783,"Carpenter, Village",7115.0400,7124.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1784,"Joiner, Wood",7115.0500,7124.35,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1785,"Loftsman, Ship Building",7115.0600,7124.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1786,Shipwright,7115.0700,7124.45,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1787,"Lascar Stager, Ship Building",7115.0800,7124.50,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1788,"Carpenter Worker, Boat Building",7115.1100,7124.65,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1789,"Carpenter, Boat Building",7115.1200,7124.70,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1790,"Caulker, Boat Building",7115.1300,7124.75,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1791,"Carpenters and Joiners Operatives, Other",7115.9900,7124.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Carpenters and Joiners
1792,"Building Frame and Related Trades Workers, Other",7119.9900,7129.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Building Frame and Related Traders Workers Not Elsewhere Classified
1793,Well Digger,7119.0100,7129.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Building Frame and Related Traders Workers Not Elsewhere Classified
1794,White Washer,7119.0200,7129.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Building Frame and Related Traders Workers Not Elsewhere Classified
1795,Assistant Scaffolder,7119.0301,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Building Frame and Related Traders Workers Not Elsewhere Classified
1796,"Tile Layer, Roof",7121.0100,7131.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Roofers
1797,"Roofers, Other",7121.9900,7131.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Roofers
1798,Tile Setter,7122.0100,7132.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1799,Concrete Mixer (Mosaic Tile),7122.0200,7132.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1800,Tile Presser (Mosaic),7122.0300,7132.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1801,Planer (Mosaic Tile),7122.0400,7132.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1802,Mosaic Layer,7122.0500,7132.50,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1803,Parquetry Floor Layer,7122.0600,7132.60,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1804,"Floor Layers and Tile Setters, Other",7122.9900,7132.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Floor Layers and Tile Setters
1805,Plasterer,7123.0100,7133.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plasterers
1806,"Plasterers, Other",7123.9900,7133.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plasterers
1807,"Insulation Workers, Other",7124.9900,7134.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Insulation Workers
1808,"Building Insulator, Hand",7124.0100,7134.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Insulation Workers
1809,Acoustical Insulator,7124.0200,7134.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Insulation Workers
1810,"Insulator, Boilers and Pipes",7124.0300,7134.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Insulation Workers
1811,"Insulator, Refrigeration and AirConditioning Equipment",7124.0400,7134.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Insulation Workers
1812,Glazier (Construction),7125.0100,7135.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Glaziers
1813,"Glazier, Vehicle",7125.0200,7135.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Glaziers
1814,Picture Framer,7125.0300,7135.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Glaziers
1815,"Glaziers, Other",7125.9900,7135.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Glaziers
1816,Pneumatic Chipper,7126.0600,7136.60,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1817,"Plumbers and Pipe Fitters, Other",7126.9900,7136.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1818,"Plumber, General",7126.0101,7136.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1819,"Plumber, Operations",7126.0102,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1820,"Plumber, General – Installation and Repair",7126.0103,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1821,"Plumber, General Helper",7126.0104,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1822,"Plumber, General Assistant",7126.0105,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1823,"Plumber, Maintenance and Servicing Assistant",7126.0106,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1824,"Plumber, Maintenance and Servicing",7126.0107,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1825,Pipe Layer/Plumber Pipeline,7126.0201,7136.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1826,Pipe Fitter,7126.0301,7136.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1827,Straightening Machine Operator (Iron & Steel),7126.0400,7136.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1828,"Puncher, Metal",7126.0500,7136.50,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Plumbers and Pipe Fitters
1829,"Mechanic, Refrigeration and AirConditioning",7127.0100,7233.50,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),Building Finishers and Related Trades Workers,Air-Conditioning and Refrigeration Mechanics
1830,"Painter, Building",7131.0100,7141.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1831,Assistant Painter and Decorator,7131.0101,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1832,"Painter, Steel Structure",7131.0200,7141.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1833,"Painter, Industrial",7131.0300,7141.25,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1834,Paper Hanger/Wallpaper Fixer/Decorator,7131.0500,7141.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1835,"Painters and Related Workers, Other",7131.9900,7141.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Painters and Related Workers
1836,"Painter, Sign and Letter",7132.0400,7142.30,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1837,"Painter, Brush",7132.0500,7142.40,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1838,"Painter, Wood Work and Furniture",7132.0600,7142.50,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1839,"Painter, Glass",7132.0700,7142.60,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1840,"Painter, Mate",7132.0900,7142.80,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1841,Automotive Paint Shop Assistant,7132.0901,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1842,"Varnishers and Related Workers, Other",7132.9900,7142.90,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1843,"Painter, General",7132.0100,7142.10,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1844,"Painter, Spray/Painting Technician (Spray Painting)",7132.0201,7142.20,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1845,Auto Spray Painter/Painter,7132.0202,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1846,Auto Body Painting Technician – Surface Treatment,7132.0203,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1847,Automotive Body Painting Technician,7132.0204,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1848,Auto Spray Painter Assistant/Painter,7132.0205,,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1849,Metal Sprayer,7132.0300,7142.25,Craft and Related Trades Workers,Building and Related Trade Workers (Excluding Electricians),"Painters, Builders, Structure Cleaners and Related Trades Workers",Spray Painters and Varnishers
1850,"Metal Moulders and Core Makers, Other",7211.9900,7211.90,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1851,"Moulder, General",7211.0100,7211.10,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1852,Press Shop Operator,7211.0101,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1853,Press Shop Assistant/Helper,7211.0102,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1854,"Moulder, Machine",7211.0200,7211.20,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1855,Casting Technician – Sand Moulding,7211.0201,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1856,"Moulder, Vertical Pipe",7211.0300,7211.30,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1857,"Rammer, Vertical Pipe Moulding",7211.0400,7211.40,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1858,"Core Maker, Moulding (Hand)",7211.0500,7211.50,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1859,"Core Maker, Vertical Pipe",7211.0600,7211.60,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Metal Moulders and Core Makers
1860,"Welder, Resistance",7212.0700,7212.65,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1861,"Welder, Gas",7212.0100,7212.10,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1862,Welding Assistant,7212.0801,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1863,Plumber (Welder)/Plumbing (Sanitary Fixtures) Fitter Assistant,7212.0101,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1864,"Welders and Flame Cutters, Other",7212.9900,7212.90,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1865,Plumber (Welder) Assistant,7212.0102,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1866,Tungsten Inert Gas Welder,7212.0105,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1867,Repair Welder,7212.0111,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1868,"Welder, Electric",7212.0200,7212.20,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1869,"Welder, Machine",7212.0300,7212.30,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1870,Welder,7212.0301,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1871,Welding Technician,7212.0302,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1872,Gas Metal Arc Welder/Metal Inert Gas/Metal Active Gas/Gas Metal Arc Welder (MIG/MAG/GMAW),7212.0303,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1873,Gas Cutter,7212.0400,7212.40,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1874,Plasma Cutter – Manual,7212.0402,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1875,Brazer,7212.0500,7212.50,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1876,Soldering and Brazing Operator,7212.0501,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1877,Lead Burner,7212.0600,7212.60,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Welders and Flame Cutters
1878,"Sheet Metal Worker, General/Sheet Metal Worker – Hand Tools and Manually Operated Machines",7213.0101,7213.10,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1879,"Sheet Metal Worker, Structural",7213.0200,7213.20,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1880,Auto Engine Repair Technician,7213.0201,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1881,Dent Remover/Auto Body Repair Technician/ Denter,7213.0301,7213.30,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1882,Auto Body Technician/Denter,7213.0302,,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1883,Tinsmith/Whitesmith,7213.0400,7213.40,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1884,Tin Coater,7213.0500,7213.50,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1885,Machine Feeder and Off-Bearer,7213.0600,7213.60,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1886,"Sheet Metal Workers, Other",7213.9900,7213.90,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Sheet Metal Workers
1887,"Fitter, Structural",7214.0700,7214.65,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Structural Metal Preparers and Erectors
1888,"Fitter, Construction",7214.0800,7214.70,Craft and Related Trades Workers,"Metal, Machinery and Related Trades Workers","Sheet and Structural Metal Workers, Moulders and Welders, and Related Workers",Structural Metal Preparers and Erectors
